ID,Type,Artikelnummer,Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte omschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,"Custom URI","Naam eigenschap 1","Waarde eigenschap 1","Zichtbare eigenschap 1","Globale eigenschap 1","Naam eigenschap 2","Waarde eigenschap 2","Zichtbare eigenschap 2","Globale eigenschap 2","Naam eigenschap 3","Waarde eigenschap 3","Zichtbare eigenschap 3","Globale eigenschap 3","Naam eigenschap 4","Waarde eigenschap 4","Zichtbare eigenschap 4","Globale eigenschap 4","Naam eigenschap 5","Waarde eigenschap 5","Zichtbare eigenschap 5","Globale eigenschap 5","Naam eigenschap 6","Waarde eigenschap 6","Zichtbare eigenschap 6","Globale eigenschap 6","Naam eigenschap 7","Waarde eigenschap 7","Zichtbare eigenschap 7","Globale eigenschap 7"
251,simple,D210,"T-Rex D210",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","T-Rex (sound control walking) D210",,,taxable,,0,0,,0,0,0.5,,,,0,,,"26,9","ROKR > Robotic Dinosaur, ROKR","Dinosaurus, Robotic Dinosaur, Rokr, T-Rex",,"https://robotime-nl.com/wp-content/uploads/2021/06/D210_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/D210_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/D210_4.jpg",,,,,,,,,0,product/t-rex-sound-control-walking-d210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,simple,D200,"T-Rex D200",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","T-Rex D210",,,taxable,,0,0,,0,0,0.5,,,,0,,,"26,9",ROKR,,,"https://robotime-nl.com/wp-content/uploads/2021/06/D200_1-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/D200_场景图.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/D200_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/D200_4.jpg",,,,,,,,,0,product/t-rex-d200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,simple,D410,"Stegosaurus D410",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Stegosaurus D410",,,taxable,,0,0,,0,0,0.5,,,,0,,,100,ROKR,,,"https://robotime-nl.com/wp-content/uploads/2021/06/D410_1-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/D410_场景图.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/D410_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/D410_4.jpg",,,,,,,,,0,product/stegosaurus-d410,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,simple,KW401,"Siege Heavy Ballista KW401",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Siege Heavy Ballista KW401",,,taxable,,0,0,,0,0,0.5,,,,0,,,100,ROKR,,,"https://robotime-nl.com/wp-content/uploads/2021/06/主图Main-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/详情Detail-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/主图Main-3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/详情Detail-11.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/2_3d7eb024-db65-4baa-8a37-c10587.png, https://robotime-nl.com/wp-content/uploads/2021/06/3-1_540x.png, https://robotime-nl.com/wp-content/uploads/2021/06/3-2_540x.png",,,,,,,,,0,product/siege-heavy-ballista-kw401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,simple,LC801,"Time Engine LC801",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress Bw6FL4FY]\n<h3>Tijd en de toekomst</h3>\nDeze serie producten is gemaakt door Miko, een beroemde Europese ontwerper, om de schoonheid van de combinatie van machine en tijd te creëren. Maak van onzichtbare dingen tastbare kunstwerken die voor je neus kunnen worden uitgezonden. Zolang u op de overeenkomstige mechanische structuur drukt, zal het product u de exacte tijd en datum vertellen. Het zijn klokken en kalenders die in het echt kunnen worden gebruikt.\n\n<strong>Artistiek huisdecor &amp; realtime indicator</strong>\n\nPrachtig ontworpen uitzicht met mechanische gadgets om zelf te bouwen. Als u van ambacht houdt, is dit de perfecte keuze voor uw collecties. Een lonende uitdaging voor zowel ogen als handen.\n\n<strong>Beste cadeau voor familie en vrienden, perfecte collecties</strong>\n\nLC801 is een voortreffelijk praktisch project voor iedereen. Je kunt ervoor kiezen om het zelf te bouwen of ervan te genieten met je vrienden. Het is een grote uitdaging voor je geest en handen.",,,taxable,,1,2,1,0,0,1.2,30.6,22.9,2.6,0,,,"44,9","ROKR, ROKR > Time Art","Rokr, Tijdreizen, Time Art",,"https://robotime-nl.com/wp-content/uploads/2021/06/LC时钟主图_LC801.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LC时钟主图-07.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LC时钟主图-09.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LC时钟主图-04.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/L801外包装正面_ENG_20201222.jpg",,,,,,LC601,,,0,product/time-engine-lc801,Gewicht,"1\,2 kg",0,0,"Afmetingen verpakking","30\,6*22\,9*2\,6 cm",0,0,"Afmetingen gemonteerd L*B*H","21\,5*14\,5*14\,6 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","215 st",1,0,,,,,,,,
274,simple,KW801,"Wheeled Siege Artillery KW801",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,0,0,,0,0,0.5,,,,0,,,100,ROKR,,,"https://robotime-nl.com/wp-content/uploads/2021/06/H6cdd1585f0444a03afa50880757ccd0f5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/详情Detail-2-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/详情Detail-4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/详情Detail-5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/详情Detail-6.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/详情Detail-7.jpg",,,,,,,,,0,product/wheeled-siege-artillery-kw801,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,simple,LC601,"Zodiac Clock LC601",1,0,visible,"Time Engine Calendar Mechanical Gears Kit LC801 is gemaakt door Miko, een beroemde Europese ontwerper, om de schoonheid van de combinatie van machine en tijd te creëren. Maak van onzichtbare dingen tastbare kunstwerken die voor je zelf kunt bouwen.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress Bw6FL4FY]\n<h3>Tijd en de toekomst</h3>\nDeze serie producten is gemaakt door Miko, een beroemde Europese ontwerper, om de schoonheid van de combinatie van machine en tijd te creëren. Maak van onzichtbare dingen tastbare kunstwerken die voor je neus kunnen worden uitgezonden. Zolang u op de overeenkomstige mechanische structuur drukt, zal het product u de exacte tijd en datum vertellen. Het zijn klokken en kalenders die in het echt kunnen worden gebruikt.\n\n<strong>Artistiek huisdecor &amp; realtime indicator</strong>\n\nPrachtig ontworpen uitzicht met mechanische gadgets om zelf te bouwen. Het is een echte klok die de juiste tijd aangeeft. Als u van ambacht houdt, is dit de perfecte keuze voor uw collecties. Ook een lonende uitdaging voor zowel ogen als handen.\n\n<strong>Beste cadeau voor familie en vrienden, perfecte collecties</strong>\n\nLC801 is een voortreffelijk praktisch project voor iedereen. Je kunt ervoor kiezen om het zelf te bouwen of ervan te genieten met je vrienden. Het is een grote uitdaging voor je geest en handen.",,,taxable,,1,1,1,0,0,1.2,47,30.9,5.5,0,,,"49,90","ROKR, ROKR > Time Art","Klok, Rokr, Time Art",,"https://robotime-nl.com/wp-content/uploads/2021/06/LC601.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LC时钟主图-06.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/2.png, https://robotime-nl.com/wp-content/uploads/2021/06/x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LC时钟主图-13.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/5_ea7b44e8-6c57-4ef5-9980-d1b544fd6940_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/9_a22cc566-e9c8-49f5-ad31-840ebdfa39bc_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/主图11.jpg",,,,,,LC801,,,0,product/zodiac-clock-lc601,Gewicht,"1\,2 kg",0,0,"Afmetingen verpakking","47\,0*30\,9*5\,5 cm",0,0,"Afmetingen gemonteerd L*B*H","33\,5*29\,5*5\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","134 st",1,0,,,,,,,,
299,simple,LG501,"Marble Parkour LG501",1,0,visible,"Een stoer handgemaakt marmeren fort met 227 bouwstukken en 10 knikkers\n\nIngewikkeld systeem van tandwielen, vol gekke wendingen. Bestaat uit een torenverdeler, spiraalhellingen, een kraanlifer, een wielheffer, een korte glijbaan en kleine schakelaars\n\nLeer principes van Wetenschap, Technologie, Engineering en Wiskunde (STEM)\n\n·Voorgesneden houten platen (eenvoudig te monteren)\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress uroj35ws]\n<h3>Klaar? Rollen maar!</h3>\n<strong>Technische knikkerbaan</strong>\n\nGebaseerd op geweldige menselijke techniek, combineert LG501 de schoonheid van wetenschap en machines. Bouw je eigen set en kijk hoe de knikkers gek worden van de hellingen en bochten. Het zal je veel plezier en inspiratie opleveren.\n\n<strong>Belonende uitdaging</strong>\n\nZeer bevredigende en leerzame bouwervaring. Het vereist behendigheid en verbeeldingskracht, maar zal ook uw begrip van STEM-principes en de motorische vaardigheden van kinderen verbeteren. Een briljante manier om je hersenen te trainen.\n\n<strong>Home decoratie &amp; Cadeau</strong>\n\nPerfect cadeau voor elke gelegenheid voor alle leeftijden: voor quality time, een verjaardagscadeau, of tijdverdrijf. Een gedetailleerd ontwerp en aantrekkelijk uiterlijk maken het ook tot een uniek decor voor je woning.\n\n<strong>Natuurlijk materiaal &amp; Geen lijm nodig</strong>\n\nLichtgewicht modellen gemaakt van natuurlijk multiplex. Nauwkeurige lasergesneden houten platen met goed passende onderdelen. Geen lijm nodig, makkelijk in elkaar te zetten. Niet-giftige materialen zorgen voor een veilige bouwervaring.",,,taxable,,1,2,1,0,0,1,,,,0,,"33,90","39,90","ROKR > Marble Run, ROKR","Achtbaan, knikkerbaan, Marble Run, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG501_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG501_2-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG501-waterwheel-flipflop.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG501-waterwheel-funnel.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG501-waterwheel-stair-stepper.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG501_3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG501_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG501_4.jpg",,,,,LGA01,"LG504, LG503, LGA01, LG502",,,0,product/marble-parkour-lg501,Gewicht,"1\,0 kg",0,0,"Afmetingen verpakking","31\,7*23\,3*4\,6 cm",0,0,,,,,,,,,,,,,,,,,,,,
319,simple,LG502,"Marble Squad LG502",1,0,visible,"Een stoer handgemaakt marmeren fort met 227 bouwstukken en 10 knikkers\n\nIngewikkeld systeem van tandwielen, vol gekke wendingen. Bestaat uit een torenverdeler, spiraalhellingen, een kraanlifer, een wielheffer, een korte glijbaan en kleine schakelaars\n\nLeer principes van Wetenschap, Technologie, Engineering en Wiskunde (STEM)\n\n·Voorgesneden houten platen (eenvoudig te monteren)\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress laFBW117]\n<h3>Klaar? Rollen maar!</h3>\n<strong>Technische knikkerbaan</strong>\n\nGebaseerd op geweldige menselijke techniek, combineert LG502 de schoonheid van wetenschap en machines. Bouw je eigen set en kijk hoe de knikkers gek worden van de hellingen en bochten. Het zal je veel plezier en inspiratie opleveren.\n\n<strong>Belonende uitdaging</strong>\n\nZeer bevredigende en leerzame bouwervaring. Het vereist behendigheid en verbeeldingskracht, maar zal ook uw begrip van STEM-principes en de motorische vaardigheden van kinderen verbeteren. Een briljante manier om je hersenen te trainen.\n\n<strong>Home decoratie &amp; Cadeau</strong>\n\nPerfect cadeau voor elke gelegenheid voor alle leeftijden: voor quality time, een verjaardagscadeau, of tijdverdrijf. Een gedetailleerd ontwerp en aantrekkelijk uiterlijk maken het ook tot een uniek decor voor je woning.\n\n<strong>Natuurlijk materiaal &amp; Geen lijm nodig</strong>\n\nLichtgewicht modellen gemaakt van natuurlijk multiplex. Nauwkeurige lasergesneden houten platen met goed passende onderdelen. Geen lijm nodig, makkelijk in elkaar te zetten. Niet-giftige materialen zorgen voor een veilige bouwervaring.",,,taxable,,1,2,1,0,0,1,,,,0,,"33,90","39,9","ROKR > Marble Run, ROKR","Achtbaan, knikkerbaan, Marble Run, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/LG502_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG501_2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG502-cogcoaster-back-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG502-cogcoaster-back-1-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG502-cogcoaster-back.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG502_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG502_3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG502_4.jpg",,,,,LGA01,"LG504, LG503, LGA01, LG501",,,0,product/marble-squad-lg502,Gewicht,"1\,0 kg",0,0,"Afmetingen verpakking","31\,7*23\,3*4\,6 cm",0,0,"Afmetingen gemonteerd L*B*H","25\,4*23\,2*16\,6 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","233 st",1,0,Kit,"Houten uitgesneden platen\, mechanismen en metalen knikkers",1,0,,,,
329,simple,LG503,"Marble Explorer LG503",1,0,visible,"Een stoer handgemaakt marmeren fort met 227 bouwstukken en 10 knikkers\n\nIngewikkeld systeem van tandwielen, vol gekke wendingen. Bestaat uit een torenverdeler, spiraalhellingen, een kraanlifer, een wielheffer, een korte glijbaan en kleine schakelaars\n\nLeer principes van Wetenschap, Technologie, Engineering en Wiskunde (STEM)\n\n·Voorgesneden houten platen (eenvoudig te monteren)\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress t1zBLZcN]\n<h3>Klaar? Rollen maar!</h3>\n<strong>Technische knikkerbaan</strong>\n\nGebaseerd op geweldige menselijke techniek, combineert LG503 de schoonheid van wetenschap en machines. Bouw je eigen set en kijk hoe de knikkers gek worden van de hellingen en bochten. Het zal je veel plezier en inspiratie opleveren.\n\n<strong>Belonende uitdaging</strong>\n\nZeer bevredigende en leerzame bouwervaring. Het vereist behendigheid en verbeeldingskracht, maar zal ook uw begrip van STEM-principes en de motorische vaardigheden van kinderen verbeteren. Een briljante manier om je hersenen te trainen.\n\n<strong>Home decoratie &amp; Cadeau</strong>\n\nPerfect cadeau voor elke gelegenheid voor alle leeftijden: voor quality time, een verjaardagscadeau, of tijdverdrijf. Een gedetailleerd ontwerp en aantrekkelijk uiterlijk maken het ook tot een uniek decor voor je woning.\n\n<strong>Natuurlijk materiaal &amp; Geen lijm nodig</strong>\n\nLichtgewicht modellen gemaakt van natuurlijk multiplex. Nauwkeurige lasergesneden houten platen met goed passende onderdelen. Geen lijm nodig, makkelijk in elkaar te zetten. Niet-giftige materialen zorgen voor een veilige bouwervaring.",,,taxable,,1,3,1,0,0,1,,,,0,,"33,90","39,9","ROKR > Marble Run, ROKR","Achtbaan, knikkerbaan, Marble Run, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/LG503_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG504_2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG503-liftcoaster-switchback.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG503-liftcoaster-switchback2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG503_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG503_3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG503_4.jpg",,,,,LGA01,"LG504, LGA01, LG501, LG502",,,0,product/marble-explorer-lg503,"Afmetingen verpakking","31\,7*23\,3*4\,6 cm",0,0,"Afmetingen gemonteerd L*B*H","25\,5*22\,9*20\,4 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","219 st",1,0,Kit,"Houten uitgesneden platen\, mechanismen en metalen knikkers",1,0,,,,,,,,
330,simple,LG504,"Marble Climber LG504",1,0,visible,"Een stoer handgemaakt marmeren fort met 227 bouwstukken en 10 knikkers\n\nIngewikkeld systeem van tandwielen, vol gekke wendingen. Bestaat uit een torenverdeler, spiraalhellingen, een kraanlifer, een wielheffer, een korte glijbaan en kleine schakelaars\n\nLeer principes van Wetenschap, Technologie, Engineering en Wiskunde (STEM)\n\n·Voorgesneden houten platen (eenvoudig te monteren)\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress 5Oa6VmPC]\n<h3>Klaar? Rollen maar!</h3>\n<strong>Technische knikkerbaan</strong>\n\nGebaseerd op geweldige menselijke techniek, combineert LG504 de schoonheid van wetenschap en machines. Bouw je eigen set en kijk hoe de knikkers gek worden van de hellingen en bochten. Het zal je veel plezier en inspiratie opleveren.\n\n<strong>Belonende uitdaging</strong>\n\nZeer bevredigende en leerzame bouwervaring. Het vereist behendigheid en verbeeldingskracht, maar zal ook uw begrip van STEM-principes en de motorische vaardigheden van kinderen verbeteren. Een briljante manier om je hersenen te trainen.\n\n<strong>Home decoratie &amp; Cadeau</strong>\n\nPerfect cadeau voor elke gelegenheid voor alle leeftijden: voor quality time, een verjaardagscadeau, of tijdverdrijf. Een gedetailleerd ontwerp en aantrekkelijk uiterlijk maken het ook tot een uniek decor voor je woning.\n\n<strong>Natuurlijk materiaal &amp; Geen lijm nodig</strong>\n\nLichtgewicht modellen gemaakt van natuurlijk multiplex. Nauwkeurige lasergesneden houten platen met goed passende onderdelen. Geen lijm nodig, makkelijk in elkaar te zetten. Niet-giftige materialen zorgen voor een veilige bouwervaring.",,,taxable,,1,3,1,0,0,1,31.7,23.3,4.6,0,,"33,90","39,9","ROKR > Marble Run, ROKR","Achtbaan, knikkerbaan, Marble Run, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/LG504_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG504_6.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG504-tower-coaster-elevator.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG504-tower-coaster-switch.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG504-tower-coaster-tower-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG504-tower-coaster-tower.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ROKR-LG504-tower-coaster-up.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG504_3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG504_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LG504_4.jpg",,,,,LGA01,"LG503, LGA01, LG501, LG502",,,0,product/marble-climber-lg504,Gewicht,"1\,0 kg",0,0,"Afmetingen verpakking","31\,7*23\,3*4\,6 cm",0,0,"Afmetingen gemonteerd L*B*H","25\,5*22\,9*20\,4 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","227 st",1,0,Kit,"Houten uitgesneden platen en 10 metalen balletjes",1,0,,,,
331,simple,LGA01,"Marble Night City LGA01",1,0,visible,"Een stoer handgemaakt marmeren fort met 227 bouwstukken en 10 knikkers\n\nEen ingewikkeld systeem van tandwielen, vol gekke wendingen. Bestaat uit een torenverdeler, spiraalhellingen, een kraanlifter, een wielheffer, een korte glijbaan en kleine schakelaars.\n<ul>\n 	<li>Leer principes van Wetenschap, Technologie, Engineering en Wiskunde (STEM)</li>\n 	<li>Voorgesneden houten platen (eenvoudig te monteren)</li>\n</ul>\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","<h3>Klaar? Rollen maar!</h3>\n<strong>Technische knikkerbaan</strong>\n\nGebaseerd op geweldige menselijke techniek, combineert LGA01 de schoonheid van wetenschap en machines. Bouw je eigen set en kijk hoe de knikkers gek worden van de hellingen en bochten. Het zal je veel plezier en inspiratie opleveren.\n\n<strong>Belonende uitdaging</strong>\n\nZeer bevredigende en leerzame bouwervaring. Het vereist behendigheid en verbeeldingskracht, maar zal ook uw begrip van STEM-principes en de motorische vaardigheden van kinderen verbeteren. Een briljante manier om je hersenen te trainen.\n\n<strong>Home decoratie &amp; Cadeau</strong>\n\nPerfect cadeau voor elke gelegenheid voor alle leeftijden: voor quality time, een verjaardagscadeau, of tijdverdrijf. Een gedetailleerd ontwerp en aantrekkelijk uiterlijk maken het ook tot een uniek decor voor je woning.\n\n<strong>Natuurlijk materiaal &amp; Geen lijm nodig</strong>\n\nLichtgewicht modellen gemaakt van natuurlijk multiplex. Nauwkeurige lasergesneden houten platen met goed passende onderdelen. Geen lijm nodig, makkelijk in elkaar te zetten. Niet-giftige materialen zorgen voor een veilige bouwervaring.",,,taxable,,1,2,1,0,0,1,31.7,23.3,4.8,0,,"48,95","54,90","ROKR > Marble Run, ROKR","Achtbaan, knikkerbaan, Marble Run, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-1比1.png, https://robotime-nl.com/wp-content/uploads/2021/06/DSC00475-e1620635520541.png, https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-01-SKU.png, https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-10-1-e1620635648124.png, https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-12-e1620635447447.png, https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-02-e1620635283999.png, https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-07-1-e1620635596794.png, https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-09-1-e1620635567420.png, https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-外包装正面-ENG.png, https://robotime-nl.com/wp-content/uploads/2021/06/LGA01-外包装背面-ENG.png",,,,,,"LG504, LG503, LG501, LG502",,,0,product/marble-night-city-lga01,Gewicht,"1\,0 kg",0,0,"Afmetingen verpakking","31\,7x23\,3x4\,8 cm",0,0,"Afmetingen gemonteerd L*B*H","32\,5x21\,4x22\,8 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","294 st",1,0,Kit,"Houten uitgesneden platen\, 10 metalen balletjes",1,0,,,,
